path,sha256,bytes
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CGG99AL/worker_report.json,5ba7a691a7ce8caa6389f8b458f6870b71d43c9ec9ea52cf983be14b2a0f09cd,3210
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CK08/NK_CK08_derivation.en.md,52f96de5c8ded4e4ea04148e3a2b9573e0555e7aa7431ccf56625c0bfd190f8e,15247
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CK08/NK_CK08_derivation.zh.md,7e36285b3a10be199e89a1f1ba90815dd88f372cda978d8d1e2e2e06c54af369,14488
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CK08/extraction_notes.md,2c207ea82dde25d69c2e5c5e0cf22241a9a617dce3fde272a8a482174d389815,2466
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CK08/source_manifest.json,3f302822a0fad33b24fffd0fa4c7731d1e672c229c92e39964aa364c5dc4f06b,6877
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CK08/worker_report.json,da3abbc3e353a42d87b50d59d419b8cc02cdec8ad4d483bf9195b19cdb562278,2712
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CKL09/NK_CKL09_derivation.en.md,665ea4aa6fa570d36228c258839844f51c4cf1f3b339f0c54d4fe71a6eebf5e3,17260
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CKL09/NK_CKL09_derivation.zh.md,f86375b6236cafe23d5e1373d335d523c8b726b2414a4faa69aff8550d3222d3,15973
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CKL09/extraction_notes.md,9c706ec39ade37fdcdf0c19cce466fcc47d340937a1227e75061afede6ddabc4,2563
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CKL09/source_manifest.json,26251a06f2ea81fed333586385fa9a2af94b726f7ebc2e2a1a8f501307581159,6011
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CKL09/worker_report.json,a9b1baebe9f7fab337273b74e680390d0ab99d68e8b0c2a94afbd1dc838ff588,2795
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CW09/NK_CW09_derivation.en.md,4acf02b38ac8907e9758c48bb7f6b37f54ed7c691c98b45c99f1e2ce83fdebfb,13203
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CW09/NK_CW09_derivation.zh.md,2dba0e2b737cdb3aeed25f0f85c40d9a7f922081e9610801eb412d9084ab0a4f,11892
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CW09/extraction_notes.md,8b4117bdc6f9c26ef89aee43e2c4c4a03fc38e8a906f38f4f83f2b63311029d8,3351
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CW09/source_manifest.json,cf14d6e1514fc2a6a00bb82ce5b9434fc7ef7339b64b3fd6359c4d43a9a23c80,7203
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_CW09/worker_report.json,98fd29ffa0950f542652639c38267645a11c3e7f46c3a02edee43770f083e656,3624
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_DEFK17/NK_DEFK17_derivation.en.md,87e7597d2c492d2b4277e15a52eaf02beacf56b7a2bd6f55186dd180830195f8,14401
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_DEFK17/NK_DEFK17_derivation.zh.md,28bd060711ff07e65773f664540ab069fd054bde75ad689596c7e1ba2b1032b6,13276
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_DEFK17/extraction_notes.md,31718330ba18ad1eb8bff5e97d7095231ac84293efb247214acdaaf14f087e72,3275
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_DEFK17/source_manifest.json,4771429acb53787f11592802a892a88c327b4fd3abdddd2c430ce98bd4fbff47,8548
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_DEFK17/worker_report.json,519794115455c766a4277121fba443286d91e14a6d0bee2b9a8d8b60be6a47ed,4410
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_DT12/NK_DT12_derivation.en.md,a1faa98bf071f051a90413d179329f1b947aafe56e40764387625b0e16a989a6,14684
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_DT12/NK_DT12_derivation.zh.md,d2b37314f1652397c0122dd42ebf731af4534f9d3ac89732b48744ea1b76a548,13111
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_DT12/extraction_notes.md,291ecbf2cfaca6dd7dbdc5e2b20b2c6759a9451abc09ecc1adf9b484947cb996,3149
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_DT12/source_manifest.json,e03443299b888aa649a8b0313fda9b41cdf8ae89800ce86107bc6d6855e0c402,4871
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_DT12/worker_report.json,e626767db3aed7b9c0e6fa1804e53194d9c31620d45779e133a71ed0b4893dcc,2920
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ET14/NK_ET14_derivation.en.md,e178cf1c23599971a6469cdb818d7fbc856a5bde6c39889f547a991ccc1e6002,14225
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ET14/NK_ET14_derivation.zh.md,6715646e11944695d7c7516deaf186f7d84fe91c836a3a84d269a87da91d1cdd,12901
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ET14/extraction_notes.md,083c1b641a93c87d8dd07e07f9a1bf7f07e803a2dff818ee79c91610e17a32fc,3033
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ET14/source_manifest.json,d7f12588f3aae3afc388a655a0321545edc7d9a0f9ac43b3d0a771861ad7aa1e,6741
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ET14/worker_report.json,2f7b5df642f784e2134b685fb3dc5c5657a58fc94de938224234ea71c217ed94,2207
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_FLMF18/NK_FLMF18_derivation.en.md,4149417685eca048bace7550d87a35f3fbb04c520a89030f5d703630c29566a4,14471
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_FLMF18/NK_FLMF18_derivation.zh.md,fe193c0eaa3c7297f65e61ae5c5fe2ccc576280dd681ec51ce6a1a134e63fc2d,13268
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_FLMF18/extraction_notes.md,611c457e6ca9d6f68cf6dc3b53d51cc7e58895ea0c395eb2eada1abce9d1eac7,2615
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_FLMF18/source_manifest.json,d4afe360745df046764f48ac0e68fd579c7c5530fd5f17453bf344c51478f48c,6134
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_FLMF18/worker_report.json,fda32eb1a1ef0b55a1c74625bf5b497343cac57d80b53bcf4cf0215ba8ccb8ae,1815
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_FNL23/NK_FNL23_derivation.en.md,6f10bffae34359171443a8a5b7154bced2f509851f89cf5fdd6412bf3271d02b,14739
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_FNL23/NK_FNL23_derivation.zh.md,778d3222aaff72dd21ee1d57d8fae6dd9ae6dac608c8f98911eba41c22e7c0f3,13795
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_FNL23/extraction_notes.md,9357419cb6ad444b966707e435b82bae39c74937721d8b02c3ab3265a9dae183,2630
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_FNL23/source_manifest.json,d1a63b10cfb1696bb16f3fbd7f425c8b524432eecb1f5096093332359d8bf917,5938
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_FNL23/worker_report.json,17397a5592469b0fa1b988eb792d3c0f4b1ae3bfee2524e3058021ab302cc465,1527
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GHP16/NK_GHP16_derivation.en.md,032812791e2c8658a7274d2197d62a9d59156e3715ce838ce35c0482259a5038,12401
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GHP16/NK_GHP16_derivation.zh.md,0e88d0210c998e0e8ea225feb17342aff784c4076fbc485cdccc5b1fab841a8b,11223
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GHP16/extraction_notes.md,1d098bae0e98f15b9ef07f4f7d9fa8866c240e7652fd3f9180868d5ae6b1b172,3060
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GHP16/source_manifest.json,3ef37649867023793f7954dbfdadc6b1a45ef04e08cda6b39abdb43abb133ebb,5417
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GHP16/worker_report.json,f75527772a704bb85e54ff087f44dcbe1b31cb68bd7f99ff3d0db3fb799a8f58,3053
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK09lin/NK_GK09lin_derivation.en.md,ab96df0cbc1e8e40f9d73dcf06de95ca2f4ebd635b546349297633a81db8aeb6,13674
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK09lin/NK_GK09lin_derivation.zh.md,4e740c7d94e0811cb7a0143abb75dc616ddbc3a89c32af7879cf62161aff7934,12386
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK09lin/extraction_notes.md,030667d769267221152c3ee9844650c71bef3f3777b17533c5ce8a1c9017e5f9,3006
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK09lin/source_manifest.json,5f0b205e4a6e97a2216d520e7ece6a00c5e6648197b66ccb978fa83e3b213b3a,5799
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK09lin/worker_report.json,edb333f1e7fae481daadb19737092593635a75d2a409a4910b8725b02f43e40e,1543
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK11/NK_GK11_derivation.en.md,37525f1c8b528a41732dc8b8ca8212969acc5750133d7d3076b2bc45391d287a,14214
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK11/NK_GK11_derivation.zh.md,fe7be115164aed6c2add0ff60748a90e9dd27f9fa636f991ab8becde93047c98,13074
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK11/extraction_notes.md,d89515a399cafa9439d8e5ab03e811eea762e4973b7238c1b59881845c3492a2,3358
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK11/source_manifest.json,1f481398fac6571df12c98e9124564a9af33b56f1fb987515af646148f0febbb,8469
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK11/worker_report.json,f80d6ec11321be0d50ce9e332af15b6f71b0eb1c22811ec1aa060565cb3c0931,4615
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK13/NK_GK13_derivation.en.md,da9010d3ccf139b4695342ac27e9241fefe2c88a3fd04f7640766165fb5e281a,17600
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK13/NK_GK13_derivation.zh.md,8cffb40c9dcbebbc23940b65e23157027228a7f05b73064031e40c1e94f295be,15845
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK13/extraction_notes.md,9027838a9c00a1da7c6682c47d31e2c9c2b5f392ca7483e5327f1c47cadd0e8d,3854
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK13/source_manifest.json,67a3a5fbcb4d163217cedac67bad0043214824e2434bb0adbcef1e4667cdecff,6867
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GK13/worker_report.json,eccc7ab4ff771ceccc1570f964e983d09d836b59cb2ff1b7d3e9c081ec85e0f8,1909
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GLSV07/NK_GLSV07_derivation.en.md,a384bdca3b30ed3d1271a2305681dbf754e99ba5515e07f620a928bb8115f620,11894
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GLSV07/NK_GLSV07_derivation.zh.md,583da49aadba04efce52bef4b7a629e46db35a1f40bb5bada162a486e0b52520,10582
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GLSV07/extraction_notes.md,18ae834c4d98c8694555e9115d2a65f340cb40f971fc89a02f98b4c8ded54630,3081
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GLSV07/source_manifest.json,ead4b4d9fefd64e09c5490de4206df3b06310f9f02cf959d9f89a58eb79899cc,7489
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GLSV07/worker_report.json,62f24935d50d2f71822ff87886eb2102d508114904304127a6eef71f78f1065a,1793
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM05/NK_GM05_derivation.en.md,2f9e7d2ee118bba2f37ce403df14981aa5a8204c1ab26f46988f49a94142408e,12123
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM05/NK_GM05_derivation.zh.md,5afc7d3272cf28be23b6211f9ea429e9caacd896080cbc4c583378a9cf6d10ac,11094
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM05/extraction_notes.md,b0600495271a4fe3edde0bf1a764213035dafbc47452992b97ccb84d5ac2d7d8,2513
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM05/source_manifest.json,d93cb5857152b4bc147aa029b0a8016fa60a6666d816b4a749666f2193fc6f9f,6607
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM05/worker_report.json,042782e0dcb60f8dcb1dfeb7f56e42106c63700874af8aaf560cb18cc8ba4af9,1855
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM07/NK_GM07_derivation.en.md,86faa492d1bda288d4d8819369442b4cd50e0388511e8b3a52c2bdc416bbaf2f,13778
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM07/NK_GM07_derivation.zh.md,b67558d0c8894a0c64390a6acd107a5bb5321c8fdb3fb8b082b3838f97ebe45f,12536
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM07/extraction_notes.md,f3a65d5ae5ffdd1a0958434363064efd37435a2fbabd48bcec6a945681887595,3168
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM07/source_manifest.json,3b3225837c0e451385dcf1cb961575d89b9d225db5d0d8350f4c79b564dd533e,6658
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM07/worker_report.json,3499602d9f77b7875f2d9cb50ec19a292fe54c970067c449b84743f3ec55e70f,1352
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM16/NK_GM16_derivation.en.md,99ee6885d60df4b975984c279a35f3a690fa31b631676446357598b98257ee9b,13331
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM16/NK_GM16_derivation.zh.md,479a77efddeaaba39a1f81a74bfc4eb77f6ef4ab27d3ecf13e0b7d88619817b2,12442
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM16/extraction_notes.md,d59ad97bcf5f856a08af372fd569e84a2e4b13cfe98aec9dd7f5093a6beca13e,3454
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM16/source_manifest.json,c84bfe07bb620353cb2167dbe8d11a0a0dec66bd55123679c2dbc62ad0fc2efb,6775
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GM16/worker_report.json,0b8f4b523fb0f884d382a552ca7c5e573e4afdbf5ef7aab21d96fc8c0939fd47,2434
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GMAS25cpi/NK_GMAS25cpi_derivation.en.md,4429815d11d62fb00c86d98877ded7b1e6f479b4f7ef94a80dd473bdf4e20146,10812
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GMAS25cpi/NK_GMAS25cpi_derivation.zh.md,4bd5c2364d0220abd6af16c8b7ba508d2ba2d172e982aec4982656baae2217b9,9967
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GMAS25cpi/extraction_notes.md,60f54cef85a0f6dc8bea5ca94b47f1e490b1ca8142c078a7a8f6cf320c53af01,2089
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GMAS25cpi/source_manifest.json,6a312002f9a66bdb35879862ce567eb788eaebf921207290e35536e7069e31b9,5945
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GMAS25cpi/worker_report.json,3a029208d770255586988c00eea940ab635c30f10b3994ad9792ea86c19fe28c,4046
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GMAS25ppi/NK_GMAS25ppi_derivation.en.md,ac947fb4c85e4ac4015b3b533b4d638bf3797bda257117e29d7a130faf5e5263,13352
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GMAS25ppi/NK_GMAS25ppi_derivation.zh.md,4293334725cb6889eb8e682ec535ab1b0ab0fe080eddb4666643143a9a62f845,12171
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GMAS25ppi/extraction_notes.md,62092bcd657a7956a4c9af533e6a7d4d24b4f3b1a992d6887bf9072ba50d2f13,2809
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GMAS25ppi/source_manifest.json,31c8157ab9bf43840697c80171f04a86d52e6844de1b718819b6d7c03ef06830,8152
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GMAS25ppi/worker_report.json,29a50428dcc7c098c3388688cf12adfc54a51e44825a93afc3f77ce083ec4cb7,3790
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GN25/NK_GN25_derivation.en.md,2af6a05d0d82cec2ecb1f232b470d11381aa5b36247c0b9dd9a418e41d49c2e6,14338
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GN25/NK_GN25_derivation.zh.md,bc4318a171c277b5ec872fc2ccaa1470fb9e646526983d45a7d434ed1bc0b54a,13264
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GN25/extraction_notes.md,3429ccaf000d9579922e50e06ad33e578a27ffabe3a003580e58f4b0876fa437,3124
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GN25/source_manifest.json,3c721d79e0f1acae00c03bf8819f1c08f5406f4d8d96ca12d75b2cc6b1304153,5734
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GN25/worker_report.json,f4d46fb501b157183ba7a98bdd4400dd16d9aaa5deb6596f7361949d28e2ee63,3137
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GS14/NK_GS14_derivation.en.md,30abf63c4826a4bc3226fcfb92fb1a5b792c526c7f9f050081eb48c574c3cea0,14973
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GS14/NK_GS14_derivation.zh.md,9e0949263aab37ca657826eca2c24a66e730b6c621d3d6446eb9d2141cfae033,13638
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GS14/extraction_notes.md,c559e60a3e68b5063b54f94366f512cd7f6a74406db54bad62c38771fc6e553a,3022
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GS14/source_manifest.json,1eef8e26a6cc28656514fe255c3718c1aad9bcee5a829e4432f44c7ef1ca2bc7,7755
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GS14/worker_report.json,cca7d4f124f650d360d1ab911790895d2a211260893bbd68a17c186d237d32f2,2109
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GSSZ17/NK_GSSZ17_derivation.en.md,a68ce74c5d70602ded513854b3464cd28aa8d2bfd271cae5be6663ba841d4c70,15998
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GSSZ17/NK_GSSZ17_derivation.zh.md,5a1cc30ee77a774187d97119320ea0d4bea31cf4d2ef14d13cb0e07ec973db6f,14489
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GSSZ17/extraction_notes.md,52361afc10e51ea203c121428481a95de32f426b0df89bef44f8853f15eebd7d,3248
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GSSZ17/source_manifest.json,f88d34a1b7ad8e027d6d7c03d1b79c4756e4b7630beef562449df6e8f2dd331b,5781
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_GSSZ17/worker_report.json,924194eb7e6e9f125607d3d23236e885534b737439ccfe7ed8dd6482b6e8e3e2,2200
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_JO15_ht/NK_JO15_ht_derivation.en.md,69abe6850a7ea22e7ada7217f1069607fe883e624d66eebb9a0dcd3d3cd693f1,14636
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_JO15_ht/NK_JO15_ht_derivation.zh.md,5b10349a9b1aa6d6b649f4c2a42deeb1bee57c6ff7f36669574f17d1a3d80bef,13738
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_JO15_ht/extraction_notes.md,c990b3c80fb5bcb7d5099c24d1af4abf975281c94c330275e62252468b7355df,3095
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_JO15_ht/source_manifest.json,3f7df309a46302b0ebc7862cdf800c15b7e6420280558a2c96a1bd819e9a088a,6829
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_JO15_ht/worker_report.json,1c23b71da7acea431af6c6fb1bc2f190ec8e97bb2cff5a3efe1b611c85b63b4e,1573
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_JO15_lt/NK_JO15_lt_derivation.en.md,c75c9c5f183c100855a870665050c3ec811dec39194476fc0dea49583d655438,16079
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_JO15_lt/NK_JO15_lt_derivation.zh.md,7ac9803d0e39cb1afc2469f0bcc3be16266f8938c1c49ace6be05b0aa5c3121e,14835
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_JO15_lt/extraction_notes.md,846d56d3104c43d3076cf10b6c8f3824968147104b6d67e0fed78d50486dbb88,3298
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_JO15_lt/source_manifest.json,963a6ccb041949df84a0e2a9b592edc161463d46cd9c932f25179dd1b17ccba7,7679
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_JO15_lt/worker_report.json,2eed0bd3f270c73f881102e179a4a7c3be41a18ca9a13c46e6f524c7eee0a52f,1927
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KM16/NK_KM16_derivation.en.md,cd27288e364162ecc69ff902a558a649428bfd88d0e8a67e0f18693cdd2f0617,12336
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KM16/NK_KM16_derivation.zh.md,29d9697e43e5e75fa1338a2810f05ff9f6bbb59c5e9ea0ffb30b9b96ecad6e8f,11113
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KM16/extraction_notes.md,2d76c658e7ce05962772cbe3663a9cb86bee6463b1ca65fbe5a96669e56f9205,2783
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KM16/source_manifest.json,7b31aaf87e3fad885689e018259d3e398802b32ee85439abbc77c544b29d8e51,6475
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KM16/worker_report.json,6ead27b26b5c8f6e5866f58d0915f524db7016a9d5b57da6167598a05ea61760,2302
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KRS12/NK_KRS12_derivation.en.md,35b047d560635c19c92eaf7ce3adf7615dfaa622a70368df8258a7c2d72109e1,14978
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KRS12/NK_KRS12_derivation.zh.md,b255d6bf66b95f226433d48ce3e3c61640928fb6a8500bffb573d008d41c7032,13973
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KRS12/extraction_notes.md,e70ecd6bc63bd11471e4137addd312e16d324aad61ecc639b4b21cc77d614ef8,2372
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KRS12/source_manifest.json,a2f7dfbe58d509af90f27c5c04a39949975330cd7d0e2271366913ad64d92911,6152
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KRS12/worker_report.json,c2a159e1418639b3c254fa0247b5a70e4084317cca36dc299be15693270dc8e1,2931
